Price,OrderDetailID,OrderID,Quantity,amount,percentage_change
18.0,185,10317,20,360.0,176.9230769230769
19.0,135,10298,40,760.0,111.11111111111111
22.0,164,10309,20,440.0,-42.10526315789473
25.0,165,10309,30,750.0,70.45454545454545
21.0,130,10296,12,252.0,-66.39999999999999
34.9,300,20606,40,698.0,176.984126984127
39.0,145,10302,40,1560.0,123.49570200573066
62.5,154,10305,25,1562.5,0.1602564102564097
9.2,139,10299,15,138.0,-91.168
91.2,319,20614,32,1459.2,957.3913043478262
123.79,155,10305,25,3094.75,112.08538925438596
25.89,157,10306,10,258.9,-91.63421924226512
32.0,178,10314,40,1280.0,394.39938200077256
14.0,181,10315,14,196.0,-84.6875
38.0,313,20611,52,988.0,404.0816326530612
36.0,289,20602,90,1620.0,63.96761133603239
36.8,291,20604,50,920.0,-43.20987654320988
9.65,183,10316,10,96.5,-89.51086956521739
28.0,337,20620,8,112.0,16.0621761658031
138.0,488,30923,56,2576.0,2200.0
20.0,151,10304,30,600.0,-76.70807453416148
65.6,333,20618,30,984.0,63.99999999999999
7.45,159,10306,5,37.25,-96.21443089430895
76.0,273,20596,24,912.0,2348.3221476510066
13.25,179,10314,30,397.5,-56.414473684210535
110.0,289,20602,40,2200.0,453.4591194968553
246.5,832,51545,125,6162.5,180.11363636363637
21.05,149,10303,30,631.5,-89.7525354969574
17.0,141,10300,30,510.0,-19.239904988123513
37.5,453,30910,38,475.0,-6.8627450980392135
108.0,466,30915,23,828.0,74.3157894736842
45.0,485,30922,55,825.0,-0.36231884057971175
43.0,321,20613,5,107.5,-86.96969696969697
34.8,134,10297,20,696.0,547.4418604651163
7.75,176,10312,10,77.5,-88.86494252873564
57.0,694,31004,56,1064.0,1272.9032258064515
66.0,687,31001,52,1144.0,7.518796992481214
25.0,202,10325,6,150.0,-86.88811188811188
21.0,211,10327,50,1050.0,600.0
6.0,203,10325,12,72.0,-93.14285714285714
46.5,431,20658,19,441.75,513.5416666666667
15.5,194,10323,5,77.5,-82.45614035087719
17.45,197,10324,21,366.45,372.8387096774194
117.0,675,30996,98,3822.0,942.9799426934098
125.0,471,20672,60,3750.0,-1.883830455259028
9.2,217,10329,10,92.0,-97.54666666666667
10.0,228,10333,10,100.0,8.695652173913038
9.0,237,10337,40,360.0,260.0
14.0,195,10323,4,56.0,-84.44444444444444
62.46,459,20667,74,2311.02,4026.8214285714284
45.6,189,10319,14,638.4,-72.37583404730378
77.67,673,30994,58,1501.62,135.21616541353382
37.5,691,31002,85,1062.5,-29.2430841358
32.0,234,10335,6,192.0,-81.92941176470589
2.5,250,10341,8,20.0,-89.58333333333334
36.0,390,20645,80,1440.0,7100.0
38.0,493,20679,60,1140.0,-20.833333333333336
26.0,240,10337,28,728.0,-36.140350877192986
263.5,219,10329,20,5270.0,623.9010989010989
18.0,196,10323,4,72.0,-98.63377609108159
19.3,434,20658,32,308.8,328.88888888888886
14.0,225,10332,10,140.0,-54.663212435233156
46.0,249,10340,40,1840.0,1214.2857142857142
12.0,199,10324,30,360.0,-80.43478260869566
9.5,226,10332,16,152.0,-57.77777777777777
53.0,235,10335,48,2544.0,1573.6842105263158
14.0,423,20656,28,196.0,-92.29559748427673
7.45,223,10331,15,111.75,-42.98469387755102
24.0,255,10342,40,960.0,759.0604026845638
38.0,220,10329,12,456.0,-52.5
19.5,208,10326,16,312.0,-31.57894736842105
13.25,213,10327,30,397.5,27.403846153846146
165.0,665,30993,58,3190.0,702.5157232704404
49.3,246,10339,28,1380.3999999999999,-56.727272727272734
43.9,201,10324,80,3512.0,154.41900898290353
33.25,256,10343,50,1662.5,-52.6623006833713
21.05,215,10328,40,842.0,-49.35338345864662
37.5,704,31005,24,300.0,-64.37054631828978
43.0,420,20653,70,1505.0,401.6666666666667
104.39999999999999,669,30992,90,3132.0,108.10631229235881
7.75,209,10326,50,387.5,-87.62771392081737
54.0,635,30980,51,918.0,136.90322580645162
36.0,553,20702,27,486.0,-47.05882352941176
22.0,259,10344,35,770.0,58.43621399176955
80.0,521,20689,140,5600.0,627.2727272727273
31.0,290,10357,30,930.0,-83.39285714285715
42.0,595,20718,36,756.0,-18.709677419354843
17.45,296,10359,56,977.1999999999999,29.259259259259252
39.0,264,10346,36,1404.0,43.67580843225542
9.2,262,10345,80,736.0,-47.57834757834758
10.0,321,10368,5,50.0,-93.20652173913044
9.0,271,10348,25,225.0,350.0
13.5,857,31065,45,202.5,-9.999999999999998
28.0,572,20709,60,840.0,314.8148148148148
31.23,291,10357,16,499.68,-40.51428571428571
91.2,621,20728,43,1960.8000000000002,292.41114313160426
247.58,584,20714,39,4827.81,146.21634026927785
37.5,893,31078,120,1500.0,-68.93001174445557
28.0,611,20725,46,644.0,-57.06666666666666
19.0,295,10358,20,380.0,-40.993788819875775
790.5,858,31064,80,21080.0,5447.368421052632
36.0,571,20708,104,1872.0,-91.11954459203035
18.4,268,10347,4,73.6,-96.06837606837607
9.65,276,10351,13,125.45,70.4483695652174
14.0,263,10345,9,126.0,0.4384216819449893
19.45,277,10351,77,1497.6499999999999,1088.6111111111109
20.0,302,10360,35,700.0,-53.26010750175274
16.25,273,10350,15,243.75,-65.17857142857143
53.0,307,10362,20,1060.0,334.87179487179486
37.25,1481,51790,114,849.3,-19.877358490566046
24.0,288,10356,12,288.0,-66.08972094666196
38.0,265,10346,20,760.0,163.88888888888889
39.0,609,20723,50,975.0,28.28947368421053
102.0,895,31077,143,4862.0,398.66666666666663
33.25,324,10368,35,1163.75,-76.06437679967092
63.150000000000006,912,31084,30,631.5,-45.735767991407094
108.0,875,31070,68,2448.0,287.64845605700714
21.5,313,10364,5,107.5,-95.60866013071896
15.5,579,20710,18,139.5,29.767441860465116
18.0,311,10363,12,216.0,54.83870967741935
26.0,636,20733,12,156.0,-27.77777777777778
18.0,327,10370,15,270.0,73.07692307692308
19.0,385,10393,25,475.0,75.92592592592592
21.35,353,10382,32,683.2,43.83157894736842
30.0,363,10385,10,300.0,-56.088992974238884
31.0,375,10389,16,496.0,65.33333333333333
18.0,1131,31168,48,288.0,-41.93548387096774
46.5,725,20768,57,1325.25,360.15625
62.5,354,10382,9,562.5,-57.555178268251275
162.0,692,20756,40,3240.0,476.0
10.0,398,10397,10,100.0,-96.91358024691358
9.0,395,10396,40,360.0,260.0
9.0,734,20773,30,135.0,-62.5
14.0,387,10393,7,98.0,-27.4074074074074
31.23,388,10393,70,2186.1,2130.714285714286
91.2,711,20764,26,1185.6,-45.76643337450253
247.58,680,20751,34,4208.860000000001,254.99831309041843
25.89,348,10380,18,466.02,-88.92764311476267
50.0,1446,41533,164,2050.0,339.895283464229
2.5,356,10382,60,150.0,-92.6829268292683
14.0,367,10386,10,140.0,-6.666666666666665
36.0,780,20788,70,1260.0,800.0
19.0,330,10371,6,114.0,-90.95238095238095
263.5,332,10372,40,10540.0,9145.61403508772
18.0,343,10377,20,360.0,-96.58444022770398
9.65,345,10379,8,77.2,-78.55555555555556
9.5,372,10388,15,142.5,84.58549222797926
24.0,773,20785,73,876.0,514.7368421052631
16.25,359,10383,15,243.75,-72.17465753424658
53.0,399,10397,18,954.0,291.3846153846154
7.0,373,10388,20,140.0,-85.32494758909853
98.39999999999999,1116,31163,130,4264.0,2945.7142857142853
7.45,340,10375,10,74.5,-98.25281425891183
48.0,777,20787,135,3240.0,4248.993288590605
76.0,686,20752,38,1444.0,-55.432098765432094
26.5,673,20747,95,1258.75,-12.828947368421051
55.0,370,10387,12,660.0,-47.56703078450845
136.0,1409,41521,111,3774.0,471.81818181818176
98.6,768,20783,30,1479.0,-60.810810810810814
43.9,346,10379,16,702.4,-52.50845165652468
33.25,328,10370,30,997.5,42.0130979498861
21.05,347,10379,20,421.0,-57.79448621553884
25.0,767,20784,68,850.0,101.90023752969122
72.0,778,20787,58,2088.0,145.64705882352942
30.0,729,20769,60,900.0,-56.896551724137936
107.5,1850,51933,161,3461.5,284.6111111111111
104.39999999999999,1113,31158,87,3027.6,-12.535028166979634
30.0,1038,31133,84,840.0,-72.25525168450258
18.0,404,10399,35,630.0,-25.0
13.0,405,10399,14,182.0,-71.11111111111111
36.0,861,20819,34,612.0,236.26373626373626
19.0,454,10418,60,1140.0,86.27450980392157
10.0,420,10405,50,500.0,-56.14035087719298
97.0,460,10420,20,1940.0,288.0
21.0,426,10407,30,630.0,-67.5257731958763
6.0,461,10420,2,12.0,-98.09523809523809
69.75,1349,31248,67,1557.75,12881.25
17.45,415,10403,21,366.45,-76.47568608570053
117.0,1413,31276,97,3783.0,932.3372902169464
27.599999999999998,1354,31251,42,386.4,-89.78588421887392
30.0,1338,31245,92,920.0,138.0952380952381
9.0,413,10402,60,540.0,-41.30434782608695
124.92,1839,41679,72,2248.56,316.4
45.6,423,10406,42,1915.2,-14.825488312520008
123.79,406,10400,21,2599.59,35.734649122807014
25.89,409,10401,18,466.02,-82.073326947711
12.5,469,10423,14,175.0,-62.447963606712165
7.5,1324,31239,119,297.5,70.0
36.0,878,20824,95,1710.0,474.78991596638656
19.0,424,10406,5,95.0,-94.44444444444444
26.0,429,10408,10,260.0,173.6842105263158
527.0,922,20841,99,26086.5,9933.26923076923
36.8,912,20837,52,956.7999999999998,-96.33220248021007
9.65,436,10411,25,241.25,-74.78574414715719
14.0,418,10404,40,560.0,132.1243523316062
19.45,437,10411,40,778.0,38.92857142857142
24.0,930,20845,22,264.0,-66.0668380462725
19.0,943,20849,85,807.5,205.87121212121212
12.75,416,10403,70,892.5,10.526315789473696
40.0,827,20804,60,1200.0,34.453781512605055
16.25,480,10429,40,650.0,-45.833333333333336
65.6,914,20837,25,820.0,26.15384615384615
14.9,920,20840,46,342.7,-58.20731707317073
24.0,474,10425,10,240.0,-29.967901955062736
114.0,1370,31257,105,3990.0,1562.5
19.5,449,10416,20,390.0,-90.22556390977444
220.0,1828,41674,115,6325.0,1521.7948717948718
34.0,458,10419,60,2040.0,-67.74703557312253
28.5,456,10418,16,456.0,-77.64705882352942
98.6,872,20821,75,3697.5,710.8552631578947
87.8,895,20831,100,4390.0,18.728870858688307
33.25,477,10426,7,232.75,-94.69817767653758
21.05,411,10401,20,421.0,80.88077336197637
25.0,925,20841,66,825.0,95.96199524940619
72.0,886,20826,35,1260.0,52.727272727272734
15.0,462,10420,8,120.0,-90.47619047619048
43.0,840,20808,75,1612.5,1243.75
15.0,463,10420,20,300.0,-81.3953488372093
10.0,457,10418,15,150.0,-50.0
36.0,917,20838,34,612.0,308.0
26.0,920,20838,45,585.0,-4.411764705882348
36.0,1079,20902,27,486.0,-16.92307692307692
38.0,1003,20875,55,1045.0,115.02057613168724
22.0,522,10444,35,770.0,-26.315789473684216
80.0,1047,20889,140,5600.0,627.2727272727273
31.0,553,10457,30,930.0,-83.39285714285715
84.0,2067,41772,54,1134.0,21.93548387096773
38.0,505,10439,15,570.0,-49.735449735449734
34.9,1016,20879,65,1134.25,98.99122807017544
39.0,527,10446,36,1404.0,23.782234957020055
18.4,1027,20883,95,874.0,-37.74928774928775
21.0,495,10435,12,252.0,-71.16704805491992
9.0,534,10448,25,225.0,-10.71428571428571
13.5,1646,31365,45,202.5,-9.999999999999998
14.0,529,10447,10,140.0,-30.864197530864203
31.23,554,10457,16,499.68,256.9142857142857
43.9,513,10441,50,2195.0,339.28113992955497
45.6,518,10443,12,547.2,-75.07061503416857
247.58,1058,20894,28,3466.12,533.4283625730993
12.5,550,10456,30,375.0,-89.18098623244435
28.0,1060,20896,30,420.0,12.00000000000001
19.0,558,10458,20,380.0,-9.523809523809524
527.0,1083,20904,70,18445.0,4753.9473684210525
18.0,530,10447,50,900.0,-95.12062889671998
18.4,531,10447,4,73.6,-91.82222222222222
9.65,539,10451,13,125.45,70.4483695652174
14.0,526,10445,9,126.0,0.4384216819449893
19.45,540,10451,77,1497.6499999999999,1088.6111111111109
12.0,497,10436,5,60.0,-95.99372350015022
16.25,536,10450,15,243.75,306.25
32.8,501,10437,15,491.99999999999994,101.84615384615383
22.35,1593,31343,124,923.8,87.76422764227642
24.0,551,10456,12,288.0,-68.82442087031825
114.0,1517,31315,88,3344.0,1061.111111111111
39.0,1053,20893,40,780.0,-76.67464114832536
34.0,555,10457,8,272.0,-65.12820512820512
28.5,512,10440,90,2565.0,843.0147058823529
99.75,1525,31318,86,2859.5,11.481481481481492
21.05,541,10451,10,210.5,-92.63857317712888
17.0,516,10442,60,1020.0,384.5605700712589
12.5,520,10443,4,50.0,-95.09803921568627
72.0,1089,20906,38,1368.0,2636.0
34.8,496,10435,10,348.0,-74.56140350877193
10.0,508,10439,30,300.0,-13.793103448275868
15.5,1032,20883,30,232.5,-22.499999999999996
36.0,1014,20877,33,594.0,155.48387096774192
18.0,590,10470,15,270.0,-54.54545454545454
21.35,616,10482,32,683.2,153.03703703703704
30.0,626,10485,10,300.0,-56.088992974238884
21.0,577,10465,24,504.0,68.0
6.0,621,10483,20,120.0,-76.19047619047619
23.25,602,10475,15,348.75,190.625
17.45,559,10459,56,977.1999999999999,180.20071684587813
62.5,617,10482,9,562.5,-42.437576749897666
162.0,1218,20956,40,3240.0,476.0
10.0,584,10468,5,50.0,-98.4567901234568
4.5,629,10486,15,67.5,35.00000000000001
14.0,569,10462,50,700.0,937.0370370370371
136.8,1752,31405,63,2872.8,310.40000000000003
371.37,1769,31411,69,8541.510000000002,197.32351712614874
25.89,611,10480,18,466.02,-94.54405602756421
50.0,2336,41872,162,2025.0,334.53070683661645
2.5,619,10482,60,150.0,-92.5925925925926
28.0,1210,20953,46,644.0,329.3333333333333
19.0,593,10471,6,114.0,-82.29813664596273
527.0,1159,20932,50,13175.0,11457.017543859649
36.0,1173,20938,74,1332.0,-89.8899430740038
9.65,608,10479,8,77.2,-94.2042042042042
20.0,565,10460,35,700.0,806.7357512953369
16.25,622,10483,15,243.75,-65.17857142857143
53.0,570,10462,20,1060.0,334.87179487179486
32.8,612,10480,20,656.0,-38.113207547169814
29.8,2321,41864,80,596.0,-9.14634146341463
76.0,1212,20952,38,1444.0,142.2818791946309
19.5,586,10468,25,487.5,-66.23961218836565
26.5,1199,20947,95,1258.75,158.20512820512823
204.0,3590,62841,246,8364.0,564.4687189672294
43.9,609,10479,16,702.4,-91.60210425633667
66.5,1178,20938,65,2161.25,207.69504555808655
63.150000000000006,1770,31412,40,842.0,-61.041064198958935
12.5,628,10485,8,100.0,-88.12351543942994
36.0,575,10464,30,1080.0,980.0000000000001
15.0,614,10480,30,450.0,-58.33333333333333
64.5,1782,31415,61,1311.5,191.44444444444443
34.8,597,10472,42,1461.6,11.444910407929854
30.0,1827,31433,84,840.0,-42.5287356321839
7.75,573,10463,12,93.0,-88.92857142857142
18.0,574,10463,12,216.0,132.25806451612905
26.0,1162,20933,12,156.0,-27.77777777777778
